1| **Component-Elemente und Widgets** | Autocomplete Text Widget | Autovervollständigungs-Text-Widget | Autocomplete Text Widget | Erstellt ein Texteingabe-Widget mit automatischer Vervollständigung. 
290| **Visualisierung und Berichterstattung** | Lift Chart (JavaScript) | Lift-Diagramm (JavaScript) | Lift Chart (JavaScript) | Erstellt ein Lift-Diagramm, das die Leistung eines Modells grafisch mit einer zufälligen Schätzung vergleicht. 
291| **Visualisierung und Berichterstattung** | Line Plot | Liniendiagramm | Line Plot | Plottet numerische Werte (Y-Achse) gegen Werte in einer Referenzspalte (X-Achse). Nützlich für die Darstellung der Entwicklung von Zeitreihen. 
292| **Visualisierung und Berichterstattung** | Line Plot (Plotly) | Liniendiagramm (Plotly) | Line Plot (Plotly) | Zeigt eine Kurve für jede ausgewählte Spalte auf der Y-Achse an (verwendet Plotly Integration). 
293| **Visualisierung und Berichterstattung** | Network Viewer | Netzwerk-Viewer | Network Viewer | Visualisiert und erforscht Netzwerk- oder Graphdaten. 
294| **Visualisierung und Berichterstattung** | Number Format Manager | Zahlenformat-Manager | Number Format Manager | Definiert und verwaltet benutzerdefinierte Zahlenformate für die Datenvisualisierung. 
295| **Visualisierung und Berichterstattung** | Parallel Coordinates Plot | Parallele Koordinaten-Plot | Parallel Coordinates Plot | Visualisiert hochdimensionale Daten mit Polylinien, die Punkte entlang verschiedener Achsen verbinden. 
296| **Visualisierung und Berichterstattung** | Pie Chart | Pie Chart | Kuchendiagramm | Visualisiert eine aggregierte Metrik für verschiedene Datenpartitionen mit farbigen Kreissegmenten, deren Flächen proportional zu den Metrikwerten sind. 
297| **Visualisierung und Berichterstattung** | Python Script | Python-Skript | Python Script | Bietet einen Code-Editor für Python zur Verarbeitung von Eingaben in Ausgaben. 
298| **Visualisierung und Berichterstattung** | Python View | Python-Ansicht | Python View | Integriert benutzerdefinierten Python-Code für Visualisierungen. 
299| **Visualisierung und Berichterstattung** | R Snippet | R-Snippet | R Snippet | Bietet einen Code-Editor für R zur Verarbeitung einer KNIME-Tabelle. 
300| **Visualisierung und Berichterstattung** | R View (Table) | R-Ansicht (Tabelle) | R View (Table) | Integriert benutzerdefinierte R-Skripte oder Code für Visualisierungen. 
301| **Visualisierung und Berichterstattung** | Radar Plot Appender | Radar-Plot-Anhänger | Radar Plot Appender | Hängt Radar-Plot-Attribute an Daten an, basierend auf benutzerdefinierten Regeln oder Zuordnungen. Ermöglicht multivariate Visualisierung und Vergleich. 
302| **Visualisierung und Berichterstattung** | Renderer to Image | Renderer zu Bild | Renderer to Image | Konvertiert eine KNIME-Ansicht oder Visualisierung in ein Bild. 
303| **Visualisierung und Berichterstattung** | Report HTML Writer | HTML-Bericht-Schreiber | Report HTML Writer | Schreibt einen gegebenen Bericht in eine HTML-Datei. 
304| **Visualisierung und Berichterstattung** | Report PDF Writer | PDF-Bericht-Schreiber | Report PDF Writer | Schreibt einen gegebenen Bericht in eine PDF-Datei am angegebenen Speicherort. 
305| **Visualisierung und Berichterstattung** | Report Template Creator | Berichtsvorlagen-Ersteller | Report Template Creator | Definiert das grundlegende Layout eines Berichts (z. B. Seitenlayout und Ausrichtung). 
306| **Visualisierung und Berichterstattung** | ROC Curve | ROC Curve | ROC-Kurve | Zeigt die Receiver Operating Characteristic (ROC)-Kurve eines Klassifikators für ein binäres Klassenproblem an. 
307| **Visualisierung und Berichterstattung** | Scatter Plot | Streudiagramm | Scatter Plot | Stellt Eingabedatenzeilen als Punkte in einem zweidimensionalen Diagramm dar. 
308| **Visualisierung und Berichterstattung** | Scatter Plot Matrix | Streudiagramm-Matrix | Scatter Plot Matrix | Erzeugt eine Matrix von Streudiagrammen zur Visualisierung paarweiser Beziehungen zwischen mehreren Variablen. 
309| **Visualisierung und Berichterstattung** | Spatial Heatmap | Räumliche Heatmap | Spatial Heatmap | Visualisiert räumliche Daten auf einer interaktiven Heatmap unter Verwendung einer Gewichtungsspalte zur Darstellung der Intensität. 
310| **Visualisierung und Berichterstattung** | Stacked Area Chart | Gestapeltes Flächendiagramm | Stacked Area Chart | Plottet mehrere numerische Datenspalten übereinander. Die Bereiche zwischen den Linien sind zur einfacheren Vergleichbarkeit eingefärbt. 
311| **Visualisierung und Berichterstattung** | Statistics View | Statistik-Ansicht | Statistics View | Bietet eine grafische Oberfläche zur Visualisierung und Exploration statistischer Eigenschaften von Daten. 
312| **Visualisierung und Berichterstattung** | String Format Manager | String-Format-Manager | String Format Manager | Definiert und verwaltet benutzerdefinierte String-Formate. 
313| **Visualisierung und Berichterstattung** | Sunburst Chart | Sunburst-Diagramm | Sunburst Chart | Zeigt kategoriale Spalten durch eine Hierarchie von Ringen an. Nützlich für multivariate Analysen. 
314| **Visualisierung und Berichterstattung** | Table View | Tabellenansicht | Table View | Ermöglicht das Anzeigen und Untersuchen von Daten in einem Tabellenformat. 
315| **Visualisierung und Berichterstattung** | Tag Cloud | Tag-Wolke | Tag Cloud | Visualisiert Worthäufigkeit oder Wichtigkeit in einem Wortwolkenformat für Textdaten. 
316| **Visualisierung und Berichterstattung** | Tagged Document Viewer | Getaggter Dokumenten-Viewer | Tagged Document Viewer | Nützlich zur Visualisierung getaggter Begriffe eines Dokuments. 
317| **Visualisierung und Berichterstattung** | Text View | Text-Ansicht | Text View | Zeigt vom Benutzer bereitgestellte Textausgabe an. Nützlich zur Erstellung von Text- oder Zahlen-Infografiken. 
318| **Visualisierung und Berichterstattung** | Tile View (Java Script) | Kachel-Ansicht (JavaScript) | Tile View (Java Script) | Zeigt tabellarische Daten in einem Rasterlayout an, was einen einfachen Vergleich und die Exploration mehrerer Datenelemente ermöglicht. 
319| **Visualisierung und Berichterstattung** | Violin Plot (Plotly) | Violin-Plot (Plotly) | Violin Plot (Plotly) | Erstellt Violin-Plots zur Visualisierung der Verteilung mehrerer numerischer Variablen mithilfe der Plotly-Bibliothek. 
320| **Workflow-Steuerung & Orchestrierung** | Active Branch Inverter | Aktiver Zweig Inverter | Active Branch Inverter | Ändert den Aktivitätsstatus des Zweiges (aktiv wird inaktiv und umgekehrt). 
321| **Workflow-Steuerung & Orchestrierung** | Breakpoint | Haltepunkt | Breakpoint | Führt absichtlich zu einem Fehler, wenn eine bestimmte Bedingung erfüllt ist, und gibt eine benutzerdefinierte Fehlermeldung aus. 
322| **Workflow-Steuerung & Orchestrierung** | Call Remote Workflow (Row Based) | Remote Workflow aufrufen (Zeilenbasiert) | Call Remote Workflow (Row Based) | Löst die Ausführung eines entfernten externen Workflows über REST aus (Datenaustausch über JSON). 
323| **Workflow-Steuerung & Orchestrierung** | Call Workflow (Table Based) | Workflow aufrufen (Tabellenbasiert) | Call Workflow (Table Based) | Löst die Ausführung eines Workflows aus, der lokal oder auf KNIME Server gespeichert ist. 
324| **Workflow-Steuerung & Orchestrierung** | Call Workflow Service | Workflow Service aufrufen | Call Workflow Service | Löst die Ausführung eines Workflows aus, der lokal oder auf KNIME Server gespeichert ist (Datenaustausch über Workflow Service Input/Output-Knoten). 
325| **Workflow-Steuerung & Orchestrierung** | CASE Switch End | CASE Switch Ende | CASE Switch End | Sammelt die Ergebnisse aus dem aktiven Zweig der verbundenen Eingangsports. 
326| **Workflow-Steuerung & Orchestrierung** | CASE Switch Start | CASE Switch Start | CASE Switch Start | Aktiviert selektiv nur einen seiner drei Ausgangsports, wodurch drei alternative Pfade ermöglicht werden. 
327| **Workflow-Steuerung & Orchestrierung** | Catch Errors (Data Ports) | Catch Errors (Daten-Ports) | Catch Errors (Data Ports) | Schließt ein Try-Catch-Konstrukt und sammelt die Ergebnisse aus dem aktiven Zweig. 
328| **Workflow-Steuerung & Orchestrierung** | Column List Loop Start | Spaltenliste Loop Start | Column List Loop Start | Startet eine Schleife, die über eine ausgewählte Liste von Spalten iteriert. 
329| **Workflow-Steuerung & Orchestrierung** | Conda Environment Propagation | Conda Umgebung Propagation | Conda Environment Propagation | Installiert automatisch die für nachgeschaltete R/Python-Knoten erforderliche Conda-Umgebung. 
330| **Workflow-Steuerung & Orchestrierung** | Container Input (JSON) | Container Eingang (JSON) | Container Input (JSON) | Empfängt eine JSON-Datenstruktur vom aufrufenden Workflow. 
331| **Workflow-Steuerung & Orchestrierung** | Container Input (Table) | Container Eingang (Tabelle) | Container Input (Table) | Empfängt eine Datentabelle vom aufrufenden Workflow (wird innerhalb einer Komponente verwendet). 
332| **Workflow-Steuerung & Orchestrierung** | Create File/Folder Variables | Datei-/Ordner-Variablen erstellen | Create File/Folder Variables | Erstellt eine Liste von Flow Variables vom Typ Path, die auf Dateien/Ordner verweisen. 
333| **Workflow-Steuerung & Orchestrierung** | Create Folder | Ordner erstellen | Create Folder | Erstellt einen neuen Ordner und gibt den Ordnerspeicherort als Flow Variable vom Typ Path aus. 
334| **Workflow-Steuerung & Orchestrierung** | Empty Table Switch | Leere Tabelle Schalter | Empty Table Switch | Bietet einen alternativen Pfad für den Datenfluss, falls der Hauptzweig keine Datenzeilen enthält. 
335| **Workflow-Steuerung & Orchestrierung** | Extract Variables (Data) | Variablen extrahieren (Daten) | Extract Variables (Data) | Extrahiert Flow Variables aus dem Eingangs-Datenport und erzeugt sie als eigenständige Flow Variables am Ausgangsport. 
336| **Workflow-Steuerung & Orchestrierung** | Feature Selection Loop End | Feature Selection Loop Ende | Feature Selection Loop End | Beendet eine Feature-Auswahl-Schleife. Legt die Variable mit der zu maximierenden/minimierenden Metrik fest. 
337| **Workflow-Steuerung & Orchestrierung** | Feature Selection Loop Start (1:1) | Feature Selection Loop Start (1:1) | Feature Selection Loop Start (1:1) | Startet eine Feature-Auswahl-Schleife, um die Untergruppe von Spalten zu extrahieren, die eine gegebene Flow Variable optimiert. 
338| **Workflow-Steuerung & Orchestrierung** | Generic Loop Start | Generischer Loop Start | Generic Loop Start | Startet eine Schleife; muss mit einem Loop End-Knoten gepaart werden, der die Endbedingung definiert. 
339| **Workflow-Steuerung & Orchestrierung** | Group Loop Start | Gruppen Loop Start | Group Loop Start | Startet eine Schleife, die über Gruppen von Eingabedatenzeilen iteriert. 
340| **Workflow-Steuerung & Orchestrierung** | Inject Variables (Data) | Variablen injizieren (Daten) | Inject Variables (Data) | Fügt Flow Variables in die Datentabelle am oberen Eingangsport ein. 
341| **Workflow-Steuerung & Orchestrierung** | Loop End | Schleifenende | Loop End | Beendet eine Schleife durch das Verketten der resultierenden Zeilen aus jeder Iteration. 
342| **Workflow-Steuerung & Orchestrierung** | Loop End (Column Append) | Schleifenende (Spalten anhängen) | Loop End (Column Append) | Beendet eine Schleife, indem die resultierenden Spalten jeder Iteration anhand der Zeilen-IDs verbunden werden. 
343| **Workflow-Steuerung & Orchestrierung** | Merge Variables | Variablen zusammenführen | Merge Variables | Kombiniert Flow Variables aus zwei oder mehr separaten Zweigen. 
344| **Workflow-Steuerung & Orchestrierung** | Parallel Chunk End | Paralleles Chunk Ende | Parallel Chunk End | Beendet eine parallele Schleife durch das Verketten der resultierenden Datenzeilen aus jedem Chunk. 
345| **Workflow-Steuerung & Orchestrierung** | Parallel Chunk Start | Paralleler Chunk Start | Parallel Chunk Start | Startet eine parallele Schleife, die über Eingabedatenzeilen in gleich großen Blöcken (Chunks) iteriert, welche parallel verarbeitet werden. 
346| **Workflow-Steuerung & Orchestrierung** | Recursive Loop End | Rekursives Loop Ende | Recursive Loop End | Beendet eine rekursive Schleife und definiert die Endbedingung (z. B. max. Anzahl Iterationen). 
347| **Workflow-Steuerung & Orchestrierung** | Recursive Loop Start | Rekursiver Loop Start | Recursive Loop Start | Startet eine rekursive Schleife, die über die aktualisierte Eingabetabelle iteriert (Ausgabe der vorherigen Iteration ist die Eingabe für die nächste). 
348| **Workflow-Steuerung & Orchestrierung** | Save Workflow | Workflow speichern | Save Workflow | Speichert den (auch teilweise ausgeführten) Workflow. 
349| **Workflow-Steuerung & Orchestrierung** | Secret Retriever | Secret Retriever | Secret Retriever | Ruft ein *Secret* (zentral gespeicherte Anmeldeinformationen) als Flow Variable ab. 
350| **Workflow-Steuerung & Orchestrierung** | Send Email | E-Mail senden | Send Email | Sendet HTML- oder textformatierte E-Mails über einen externen SMTP-Server. 
351| **Workflow-Steuerung & Orchestrierung** | String Manipulation (Variable) | String-Manipulation (Variable) | String Manipulation (Variable) | Flow Variables Version des String Manipulation-Knotens. 
352| **Workflow-Steuerung & Orchestrierung** | Table Row to Variable Loop Start | Tabellenzeile zu Variable Loop Start | Table Row to Variable Loop Start | Startet eine Schleife, die Zeile für Zeile über Eingabedaten iteriert. 
353| **Workflow-Steuerung & Orchestrierung** | Timer Info | Timer-Informationen | Timer Info | Meldet die Anzahl der Ausführungen und die Ausführungszeiten für jeden Knoten in einem Workflow. 
354| **Workflow-Steuerung & Orchestrierung** | Try (Data Ports) | Try (Daten-Ports) | Try (Data Ports) | Startet ein Try-Catch-Konstrukt, um einen alternativen Pfad (sekundärer Zweig) im Falle eines Fehlers im Hauptzweig zu ermöglichen. 
355| **Workflow-Steuerung & Orchestrierung** | Variable Condition Loop End | Variable Bedingung Loop Ende | Variable Condition Loop End | Beendet eine Schleife, wenn eine Bedingung (ein spezifischer Wert in einer Flow Variable) erfüllt ist. 
356| **Workflow-Steuerung & Orchestrierung** | Variable Loop End | Variablen Loop Ende | Variable Loop End | Gibt die Schleifenergebnisse als Flow Variable aus. 
357| **Workflow-Steuerung & Orchestrierung** | Workflow Service Input | Workflow Service Eingang | Workflow Service Input | Empfängt Daten über jeden Porttyp vom aufrufenden Workflow über den Call Workflow Service-Knoten. 
